[2026-04-06T18:21:47+03:00] === Sprint 74 Closure Check ===
[2026-04-06T18:21:47+03:00] Class: product (auto-detected)
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_summaries PASSED [ 34%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_operation_ids PASSED [ 34%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_groups_by_tag PASSED [ 34%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_parameters PASSED [ 34%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_request_body PASSED [ 34%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_responses PASSED [ 34%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_total_endpoint_count PASSED [ 34%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_empty_spec_produces_output PASSED [ 34%]
tests/test_generate_docs.py::TestArchitectureGeneration::test_generates_markdown PASSED [ 34%]
tests/test_generate_docs.py::TestArchitectureGeneration::test_contains_component_map PASSED [ 34%]
tests/test_generate_docs.py::TestArchitectureGeneration::test_contains_port_map PASSED [ 34%]
tests/test_generate_docs.py::TestArchitectureGeneration::test_contains_state_machine PASSED [ 34%]
tests/test_generate_docs.py::TestArchitectureGeneration::test_contains_specialist_roles PASSED [ 34%]
tests/test_generate_docs.py::TestArchitectureGeneration::test_contains_quality_gates PASSED [ 34%]
tests/test_generate_docs.py::TestOnboardingGeneration::test_generates_markdown PASSED [ 34%]
tests/test_generate_docs.py::TestOnboardingGeneration::test_contains_prerequisites PASSED [ 35%]
tests/test_generate_docs.py::TestOnboardingGeneration::test_contains_setup_steps PASSED [ 35%]
tests/test_generate_docs.py::TestOnboardingGeneration::test_contains_test_commands PASSED [ 35%]
tests/test_generate_docs.py::TestOnboardingGeneration::test_contains_project_structure PASSED [ 35%]
tests/test_generate_docs.py::TestOnboardingGeneration::test_contains_conventions PASSED [ 35%]
tests/test_generate_docs.py::TestFileOutput::test_main_creates_three_files PASSED [ 35%]
tests/test_generate_docs.py::TestFileOutput::test_api_reference_file_not_empty PASSED [ 35%]
tests/test_grafana_dashboards.py::TestDashboardFiles::test_grafana_dir_exists PASSED [ 35%]
tests/test_grafana_dashboards.py::TestDashboardFiles::test_at_least_three_dashboards PASSED [ 35%]
tests/test_grafana_dashboards.py::TestDashboardFiles::test_missions_dashboard_valid PASSED [ 35%]
tests/test_grafana_dashboards.py::TestDashboardFiles::test_policy_dashboard_valid PASSED [ 35%]
tests/test_grafana_dashboards.py::TestDashboardFiles::test_api_dashboard_valid PASSED [ 35%]
tests/test_grafana_dashboards.py::TestDashboardFiles::test_all_dashboards_valid PASSED [ 35%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_missions_has_panels PASSED [ 35%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_policy_has_security_panels PASSED [ 35%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_api_has_latency_panel PASSED [ 35%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_unique_uids PASSED [ 35%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_unique_panel_ids_per_dashboard PASSED [ 36%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_all_panels_have_targets PASSED [ 36%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_all_targets_have_expr PASSED [ 36%]
tests/test_grafana_dashboards.py::TestValidation::test_valid_minimal_dashboard PASSED [ 36%]
tests/test_grafana_dashboards.py::TestValidation::test_missing_uid PASSED [ 36%]
tests/test_grafana_dashboards.py::TestValidation::test_empty_panels PASSED [ 36%]
tests/test_grafana_dashboards.py::TestValidation::test_duplicate_panel_ids PASSED [ 36%]
tests/test_grafana_dashboards.py::TestValidation::test_invalid_json PASSED [ 36%]
tests/test_grafana_dashboards.py::TestValidation::test_unknown_panel_type PASSED [ 36%]
tests/test_grafana_dashboards.py::TestListExport::test_list_dashboards PASSED [ 36%]
tests/test_grafana_dashboards.py::TestListExport::test_export_existing PASSED [ 36%]
tests/test_grafana_dashboards.py::TestListExport::test_export_with_prefix PASSED [ 36%]
tests/test_grafana_dashboards.py::TestListExport::test_export_nonexistent PASSED [ 36%]
tests/test_grafana_dashboards.py::TestMetricsAPI::test_metrics_endpoint_returns_text PASSED [ 36%]
tests/test_grafana_dashboards.py::TestMetricsAPI::test_metrics_contains_help_lines PASSED [ 36%]
tests/test_grafana_dashboards.py::TestMetricsAPI::test_metrics_json_format PASSED [ 36%]
tests/test_handlers.py::TestTokenLogger::test_logs_tool_executed PASSED  [ 36%]
tests/test_handlers.py::TestTokenLogger::test_tracks_truncations PASSED  [ 37%]
tests/test_handlers.py::TestTokenLogger::test_tracks_blocks PASSED       [ 37%]
tests/test_handlers.py::TestTokenLogger::test_cumulative_per_stage PASSED [ 37%]
tests/test_handlers.py::TestTokenLogger::test_report PASSED              [ 37%]
tests/test_handlers.py::TestTokenLogger::test_skips_irrelevant_events PASSED [ 37%]
tests/test_handlers.py::TestToolPermissions::test_allowed_tool_proceeds PASSED [ 37%]
tests/test_handlers.py::TestToolPermissions::test_denied_tool_halts PASSED [ 37%]
tests/test_handlers.py::TestToolPermissions::test_none_means_all_allowed PASSED [ 37%]
tests/test_handlers.py::TestToolPermissions::test_no_role_proceeds PASSED [ 37%]
tests/test_handlers.py::TestToolPermissions::test_skips_non_tool_events PASSED [ 37%]
tests/test_handlers.py::TestBudgetEnforcer::test_within_budget_proceeds PASSED [ 37%]
tests/test_handlers.py::TestBudgetEnforcer::test_soft_limit_signals_truncate PASSED [ 37%]
tests/test_handlers.py::TestBudgetEnforcer::test_hard_limit_blocks PASSED [ 37%]
tests/test_handlers.py::TestBudgetEnforcer::test_stage_cumulative_halt PASSED [ 37%]
tests/test_handlers.py::TestBudgetEnforcer::test_mission_total_abort PASSED [ 37%]
tests/test_handlers.py::TestBudgetEnforcer::test_stage_input_check PASSED [ 37%]
tests/test_handlers.py::TestBudgetEnforcer::test_stage_input_within_limit PASSED [ 37%]
tests/test_handlers.py::TestBudgetEnforcer::test_skips_irrelevant PASSED [ 37%]
tests/test_handlers.py::TestHandlerPipeline::test_permission_blocks_before_execution PASSED [ 38%]
tests/test_handlers_2.py::TestBypassDetector::test_cleared_then_executed_ok PASSED [ 38%]
tests/test_handlers_2.py::TestBypassDetector::test_executed_without_cleared_is_bypass PASSED [ 38%]
tests/test_handlers_2.py::TestBypassDetector::test_different_tool_is_bypass PASSED [ 38%]
tests/test_handlers_2.py::TestBypassDetector::test_skips_irrelevant PASSED [ 38%]
tests/test_handlers_2.py::TestBypassDetector::test_bypass_log_recorded PASSED [ 38%]
tests/test_handlers_2.py::TestReportCollector::test_collects_stage_data PASSED [ 38%]
tests/test_handlers_2.py::TestReportCollector::test_mission_report PASSED [ 38%]
tests/test_handlers_2.py::TestReportCollector::test_empty_report PASSED  [ 38%]
tests/test_handlers_2.py::TestAnomalyDetector::test_rework_threshold PASSED [ 38%]
tests/test_handlers_2.py::TestAnomalyDetector::test_deny_threshold PASSED [ 38%]
tests/test_handlers_2.py::TestAnomalyDetector::test_budget_exceeded_flagged PASSED [ 38%]
tests/test_handlers_2.py::TestAnomalyDetector::test_never_halts PASSED   [ 38%]
tests/test_handlers_2.py::TestMetricsExporter::test_counts_events PASSED [ 38%]
tests/test_handlers_2.py::TestMetricsExporter::test_all_counter_keys_present PASSED [ 38%]
tests/test_handlers_2.py::TestMetricsExporter::test_mission_lifecycle PASSED [ 38%]
tests/test_handlers_3.py::TestApprovalGate::test_requested_halts PASSED  [ 38%]
tests/test_handlers_3.py::TestApprovalGate::test_granted_proceeds PASSED [ 39%]
tests/test_handlers_3.py::TestApprovalGate::test_denied_halts PASSED     [ 39%]
tests/test_handlers_3.py::TestApprovalGate::test_skips_irrelevant PASSED [ 39%]
tests/test_handlers_3.py::TestToolExecutor::test_stub_execution PASSED   [ 39%]
tests/test_handlers_3.py::TestToolExecutor::test_real_execution PASSED   [ 39%]
tests/test_handlers_3.py::TestToolExecutor::test_execution_error_handled PASSED [ 39%]
tests/test_handlers_3.py::TestToolExecutor::test_skips_non_cleared PASSED [ 39%]
tests/test_handlers_3.py::TestLLMExecutor::test_stub_call PASSED         [ 39%]
tests/test_handlers_3.py::TestLLMExecutor::test_real_call PASSED         [ 39%]
tests/test_handlers_3.py::TestLLMExecutor::test_call_error PASSED        [ 39%]
tests/test_handlers_3.py::TestLLMExecutor::test_skips_non_llm PASSED     [ 39%]
tests/test_handlers_3.py::TestStageTransition::test_within_budget_proceeds PASSED [ 39%]
tests/test_handlers_3.py::TestStageTransition::test_over_budget_halts PASSED [ 39%]
tests/test_handlers_3.py::TestStageTransition::test_skips_non_stage PASSED [ 39%]
tests/test_handlers_3.py::TestContextAssemblerHandler::test_no_assembler_returns_empty PASSED [ 39%]
tests/test_handlers_3.py::TestContextAssemblerHandler::test_no_artifacts_returns_empty PASSED [ 39%]
tests/test_handlers_3.py::TestContextAssemblerHandler::test_skips_non_stage PASSED [ 39%]
tests/test_handlers_3.py::TestFullPipeline::test_13_handlers_registered PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_status_check_turkish PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_status_check_english PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_code_change_detected PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_test_run_detected PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_deployment_detected PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_security_audit_detected PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_documentation_detected PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_analysis_detected PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_infrastructure_detected PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_no_match_returns_none PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_empty_message_returns_none PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_confidence_score PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_tags_present PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperComplexityOverride::test_status_trivial_override PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperComplexityOverride::test_deployment_complex_override PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperComplexityOverride::test_code_change_no_override PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperComplexityOverride::test_test_run_simple_override PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperWithFallback::test_fallback_with_intent_override PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperWithFallback::test_fallback_without_intent PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperWithFallback::test_fallback_intent_no_override PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperCustomRules::test_custom_rules PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperCustomRules::test_empty_rules PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperListIntents::test_list_intents PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperListIntents::test_list_intents_structure PASSED [ 41%]
tests/test_intent_mapper.py::TestConvenienceFunctions::test_classify_intent PASSED [ 41%]
tests/test_intent_mapper.py::TestConvenienceFunctions::test_get_mapper_singleton PASSED [ 41%]
tests/test_intent_mapper.py::TestConvenienceFunctions::test_classify_with_fallback_function PASSED [ 41%]
tests/test_isolation.py::TestGetUserId::test_auth_enabled_no_user_id_falls_back_to_name PASSED [ 41%]
tests/test_isolation.py::TestGetUserId::test_auth_enabled_returns_user_id PASSED [ 41%]
tests/test_isolation.py::TestGetUserId::test_no_auth_returns_none PASSED [ 41%]
tests/test_isolation.py::TestGetUserId::test_none_user_returns_none PASSED [ 41%]
tests/test_isolation.py::TestFilterByOwner::test_custom_owner_field PASSED [ 41%]
tests/test_isolation.py::TestFilterByOwner::test_empty_list PASSED       [ 41%]
tests/test_isolation.py::TestFilterByOwner::test_filter_by_user PASSED   [ 42%]
tests/test_isolation.py::TestFilterByOwner::test_items_without_owner_included PASSED [ 42%]
tests/test_isolation.py::TestFilterByOwner::test_no_filter_returns_all PASSED [ 42%]
tests/test_isolation.py::TestCheckOwnership::test_no_isolation_always_true PASSED [ 42%]
tests/test_isolation.py::TestCheckOwnership::test_no_owner_field_allowed PASSED [ 42%]
tests/test_isolation.py::TestCheckOwnership::test_owner_matches PASSED   [ 42%]
tests/test_isolation.py::TestCheckOwnership::test_owner_mismatch PASSED  [ 42%]
tests/test_isolation.py::TestApiKeyUserIdField::test_api_key_default_empty_user_id PASSED [ 42%]
tests/test_isolation.py::TestApiKeyUserIdField::test_api_key_has_user_id PASSED [ 42%]
tests/test_isolation.py::TestAlertNamespaceScoping::test_alert_filter_by_user PASSED [ 42%]
tests/test_isolation.py::TestAlertNamespaceScoping::test_no_filter_returns_all PASSED [ 42%]
tests/test_isolation.py::TestCrossUserDenial::test_single_operator_sees_everything PASSED [ 42%]
tests/test_isolation.py::TestCrossUserDenial::test_user_a_cannot_mutate_user_b_resource PASSED [ 42%]
tests/test_isolation.py::TestCrossUserDenial::test_user_a_cannot_see_user_b_missions PASSED [ 42%]
tests/test_knowledge_store.py::TestKnowledgeEntry::test_entry_defaults PASSED [ 42%]
tests/test_knowledge_store.py::TestKnowledgeEntry::test_entry_hash_deterministic PASSED [ 42%]
tests/test_knowledge_store.py::TestKnowledgeEntry::test_entry_hash_differs PASSED [ 42%]
tests/test_knowledge_store.py::TestKnowledgeStoreAdd::test_add_text PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreAdd::test_add_file PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreAdd::test_add_url PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreAdd::test_add_invalid_type PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreAdd::test_add_with_tags PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreAdd::test_add_with_metadata PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreGet::test_get_existing PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreGet::test_get_missing PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreUpdate::test_update_name PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreUpdate::test_update_content PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreUpdate::test_update_tags PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreUpdate::test_update_enabled PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreUpdate::test_update_missing PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreDelete::test_delete_existing PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreDelete::test_delete_missing PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreList::test_list_all PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreList::test_list_by_type PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreList::test_list_by_tag PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreList::test_list_search PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreList::test_list_enabled_only PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreList::test_list_pagination PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreSearch::test_search_by_tags PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreSearch::test_search_no_match PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreMission::test_get_for_mission_by_ids PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreMission::test_get_for_mission_by_tags PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreMission::test_get_for_mission_combined PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreMission::test_get_for_mission_disabled_excluded PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStorePersistence::test_persistence_round_trip PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStorePersistence::test_empty_store PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreStats::test_stats PASSED [ 44%]
tests/test_mission_retention.py::TestMissionRetentionScan::test_scan_empty_dir PASSED [ 44%]
tests/test_mission_retention.py::TestMissionRetentionScan::test_scan_returns_files PASSED [ 44%]
tests/test_mission_retention.py::TestMissionRetentionScan::test_scan_sorted_oldest_first PASSED [ 44%]
tests/test_mission_retention.py::TestMissionRetentionScan::test_scan_only_json_files PASSED [ 44%]
tests/test_mission_retention.py::TestMissionRetentionScan::test_scan_nonexistent_dir PASSED [ 44%]
tests/test_mission_retention.py::TestMissionRetentionExpired::test_no_expired_files PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionExpired::test_expired_files_detected PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionExpired::test_all_expired PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionOverflow::test_no_overflow PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionOverflow::test_overflow_detected PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionOverflow::test_exact_limit_no_overflow PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionCandidates::test_combined_candidates_deduplicated PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionCleanup::test_dry_run_no_deletion PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionCleanup::test_actual_cleanup_removes_files PASSED [ 45%]
